,Keyword,Relevance
29,cardiovascular risk risk,1.06039484443757E-08
30,prevention cardiovascular disease,1.08337944528818E-08
31,cardiovascular prevention guideline,1.09038084750314E-08
32,event fatal stroke,1.11695484916776E-08
33,cvd risk assessment,1.12307951940121E-08
34,coronary event stroke,1.16158780755824E-08
35,year cardiovascular risk,1.18178060845845E-08
36,chd cvd risk,1.20310378486154E-08
37,coronary event nonfatal,1.3076792174561E-08
38,model development study,1.32452188566183E-08
39,risk score risk,1.36380779540222E-08
40,updated cardiovascular prevention,1.39446723305195E-08
41,primary prevention cardiovascular,1.4172018046676E-08
42,permanente research affil,1.49802453758311E-08
43,year risk cvd,1.5358649186289E-08
44,risk factor risk,1.5633146586779E-08
45,coronary artery calcium,1.62030943790995E-08
46,risk coronary heart,1.63937406558091E-08
47,event nonfatal stroke,1.66945711428514E-08
48,disease cardiovascular risk,1.66975404107936E-08
1,nontraditional risk factor,1.67108363180828E-09
49,risk factor cardiovascular,1.7655272206633E-08
50,woman health study,1.85018320132904E-08
51,stroke cvd death,1.86153122794188E-08
52,cardiovascular disease cvd,1.8755699731863E-08
53,fatal stroke cvd,1.88909115848483E-08
54,coronary artery risk,1.90674369805037E-08
55,risk factor assessment,1.91108985889756E-08
56,study cardiovascular risk,2.01941822134544E-08
57,chd coronary heart,2.03784459932695E-08
58,cardiovascular health study,2.0668165994636E-08
59,cardiovascular risk prediction,2.11617295618261E-08
60,risk factor included,2.13030902377889E-08
61,cvd risk score,2.13218427829126E-08
2,cardiovascular risk factor,2.15308197641866E-09
62,risk factor coronary,2.17660447644295E-08
63,aspirin primary prevention,2.20743531103716E-08
64,cardiovascular event risk,2.30057192433283E-08
65,risk high risk,2.31406768514003E-08
66,traditional risk factor,2.36361168742704E-08
67,disease cvd cardiovascular,2.38708905678256E-08
68,dyslipidemia kaiser permanente,2.38838417710744E-08
69,acute cardiovascular event,2.44022259060178E-08
70,risk factor study,2.48099188301151E-08
3,cardiovascular event kaiser,2.51798276480554E-09
71,framingham heart study,2.6952782585684E-08
72,health study aspirin,2.77339622413783E-08
4,coronary heart disease,2.78374016149333E-09
73,heart disease event,2.80145868817546E-08
74,cvd event study,2.82436747778491E-08
75,composite cvd outcome,2.83924884707457E-08
5,cardiovascular disease risk,2.88995891725275E-09
76,cardiovascular disease event,2.9110408652631E-08
77,traditional cardiovascular risk,2.91989379859185E-08
78,risk factor collaboration,2.92624745067879E-08
79,risk year risk,2.93000568014068E-08
80,study circulation pmid,2.94176172456134E-08
81,research affil iates,2.96023522450767E-08
82,cardiovascular disease prevention,3.03346244680692E-08
83,cardiovascular health risk,3.03876841726735E-08
84,coronary risk factor,3.10943496634707E-08
85,cvd event risk,3.1144436387601E-08
86,updated updated cardiovascular,3.11624509006145E-08
87,risk factor disease,3.16504657682509E-08
88,framingham risk score,3.19505980677926E-08
89,american heart association,3.2129379616993E-08
6,kaiser permanente research,3.23706189248415E-09
90,cardiovascular event patient,3.23898379228683E-08
91,cardiovascular risk diabetes,3.34784488164262E-08
92,risk prediction model,3.36099324485586E-08
93,risk factor child,3.39694330661255E-08
94,cvd event year,3.40015187759328E-08
95,risk factor,3.47821661833071E-08
96,cardiovascular risk patient,3.48346820319141E-08
97,risk factor year,3.48457250036841E-08
98,factor cardiovascular risk,3.53105444132661E-08
99,included cac risk,3.5316418013209E-08
7,factor cvd kaiser,3.56561190781157E-09
100,cvd intermediate risk,3.56827070538954E-08
101,study atherosclerosis pmid,3.68885888622062E-08
102,cardiovascular event table,3.71380638887484E-08
103,disease risk assessment,3.71805539263386E-08
104,year risk hard,3.72335690558557E-08
105,hard chd participant,3.73883705065145E-08
106,cardiovascular event mortality,3.75641874872904E-08
107,heart disease cvd,3.79043683277164E-08
108,patient type diabetes,3.82579568705832E-08
109,percent year risk,3.82586490388435E-08
110,aspirin diabetes study,3.82773284029029E-08
111,coronary event study,3.85808380599574E-08
112,affil iates epc,3.91023343828897E-08
113,study cardiovascular event,3.91180815245388E-08
114,event stroke cvd,3.95414846092659E-08
115,factor cardiovascular disease,3.97163252569669E-08
116,pmid http doi,3.98759369030969E-08
117,diabetes event participant,4.0617778261404E-08
118,risk low risk,4.08431445343438E-08
119,cardiovascular risk young,4.12925857728991E-08
120,fatal stroke event,4.13930326456289E-08
121,screening multifactorial dyslipidemia,4.14599001542818E-08
122,coronary prevention study,4.1878237818879E-08
8,prevent cardiovascular event,4.21066491001826E-09
123,score risk factor,4.24222456939634E-08
124,risk hard cvd,4.25649303352647E-08
125,health study year,4.28319368434416E-08
126,risk community study,4.30004594766305E-08
127,year risk risk,4.39500852021102E-08
128,hard cvd event,4.39755259696045E-08
129,included hscrp risk,4.39769829299227E-08
130,risk factor patient,4.40201528017346E-08
131,emerging risk factor,4.40668533089955E-08
