,0,1
0,cardiovascular risk factors,7.157481958399322e-09
1,years years years,1.470842998760603e-08
2,coronary artery risk,1.477156002723744e-08
3,significant risk factors,1.901853901594084e-08
4,disease risk factors,1.9545252783679986e-08
5,coronary artery disease,2.1410816871848786e-08
6,adults cardia study,2.3488174352308562e-08
7,psychological risk factors,2.351356598870742e-08
8,young adults study,2.3599031551534226e-08
9,coronary heart disease,2.4185522565633847e-08
10,artery risk development,2.642904326980215e-08
11,cardiovascular disease risk,2.8495708175537148e-08
12,lifestyle risk factors,3.424645744510711e-08
13,behavioral risk factor,3.473740305583326e-08
14,body mass index,3.748973867145364e-08
15,cardiovascular disease diseases,4.300961160452904e-08
16,age age age,4.499656857801804e-08
17,year year year,4.6576694960752423e-08
18,young adults cardia,4.9284611817894696e-08
19,coronary risk factors,5.127492725709057e-08
20,risk factor surveillance,5.174401176582726e-08
21,high activity levels,5.336961414172362e-08
22,metabolic risk factors,5.789764321781419e-08
23,uric acid levels,5.872562674012198e-08
24,diabetes year year,6.148221746873464e-08
25,high blood pressure,6.62476143148232e-08
26,risk factors,6.978401844322335e-08
27,hypertension risk factors,7.145855613589243e-08
28,disease cardiovascular disease,7.16826860075484e-08
29,disease diseases disorders,7.216906061832472e-08
30,cardiovascular disease hypertension,7.862248869272841e-08
31,heart disease risk,7.882990930875932e-08
32,psychological stress distress,8.495616636475444e-08
33,case control study,8.914423065197506e-08
34,serum uric acid,8.993609702401918e-08
35,low physical activity,9.13174707302885e-08
36,modifiable risk factors,9.198515972287234e-08
37,body weight evidence,9.315924381322208e-08
38,young adult weight,9.410809187125234e-08
39,risk body classification,9.514504157205026e-08
40,cross sectional study,9.580470391180833e-08
41,hypertension cardiovascular disease,9.82781108659105e-08
42,young adults body,1.0027957269267594e-07
43,diabetes cardiovascular disease,1.0271156456497614e-07
44,risk factor control,1.0289328485325559e-07
45,cardiovascular health study,1.034316972522846e-07
46,hypertension risk higher,1.1355213130612378e-07
47,disease public health,1.1401739777236912e-07
48,risk factors study,1.1434428630553839e-07
49,risk factors anger,1.1771445852464438e-07
50,male medical students,1.1969458213941117e-07
51,american heart association,1.2060808344649005e-07
52,cardiovascular disease medical,1.225530298965521e-07
53,adults cardiovascular disease,1.2471770575969282e-07
54,obesity smoking hypertension,1.26993732068948e-07
55,hypertension risk difference,1.3587262585211155e-07
56,low activity levels,1.3715552406758058e-07
57,risk factors american,1.3960302295408514e-07
58,classification language english,1.423665920565569e-07
59,years quit years,1.4484038900722453e-07
60,socio demographic factors,1.468097960189221e-07
61,english publication type,1.4697974184448629e-07
62,diabetes risk metabolic,1.4785976678551104e-07
63,factors age gender,1.4878396091393265e-07
64,obesity related diseases,1.5252305708982977e-07
65,health risk factors,1.5426341549309703e-07
66,hypertension high level,1.546788139709702e-07
67,cardiovascular disease adults,1.5589713219961606e-07
68,hypertension psychological factors,1.5727622905411712e-07
69,risk factors gender,1.6512366697393208e-07
70,metabolic syndrome risk,1.6769115772682958e-07
71,adults body classification,1.682589263536933e-07
72,high body mass,1.7017389242251243e-07
73,risk factors measured,1.7413581618952543e-07
74,health men health,1.7710624314305463e-07
75,age gender smoking,1.7734603157694025e-07
76,heart disease cardiovascular,1.7743093341618174e-07
77,study case control,1.782884613039501e-07
78,heart study hypertension,1.807395971856406e-07
79,patient centered medical,1.8226825273566814e-07
80,risk factor levels,1.845911755763696e-07
81,mass index bmi,1.855484288044208e-07
82,hypertension obesity physical,1.8607892079077477e-07
83,increased cardiovascular risk,1.8674906133948486e-07
84,years age group,1.8690022034091746e-07
85,age group years,1.869002203409175e-07
86,blood pressure levels,1.8731881974083147e-07
87,syndrome risk factors,1.9055661444221232e-07
88,stress distress anthropometric,1.925486629986838e-07
89,high risk patients,1.9320465062963865e-07
90,important risk factor,1.946043191745771e-07
91,cvd risk factors,1.953697866050261e-07
92,diabetes type diabetes,1.9575890591154673e-07
93,disease medical research,1.9661265347766004e-07
94,lifestyle hypertension hypertension,1.9990677845648501e-07
95,risk metabolic syndrome,2.0122938927219546e-07
96,health care costs,2.0193892321253261e-07
97,research heart disease,2.0332503793225805e-07
98,risk factors age,2.053514599935494e-07
99,american medical association,2.1056984290618305e-07
100,health study american,2.1112144491180068e-07
101,level cholesterol level,2.185360247901958e-07
102,weight bmi greater,2.1930209593981428e-07
103,subject cardiovascular disease,2.1985220641977662e-07
104,risk factors table,2.2038176296288075e-07
105,diabetes risk factor,2.2404119415949228e-07
106,hypertension risk body,2.261404127578922e-07
107,adult risk factor,2.2670185205313677e-07
108,multiple risk factors,2.2684432734357682e-07
109,cardiovascular disease public,2.2750063947222448e-07
110,disease diabetes risk,2.2817662356959392e-07
111,obesity public health,2.3128989715543605e-07
112,study diabetes care,2.318339974228753e-07
113,health promoting factors,2.387319340515124e-07
114,affect hypertension risk,2.4039491162198664e-07
115,atherosclerotic cardiovascular disease,2.4135502125559916e-07
116,significantly increased risk,2.413734284135713e-07
117,cardiometabolic risk factors,2.4250553943139376e-07
118,averts risk factors,2.460910137107264e-07
119,heart disease hypertension,2.471594089058943e-07
120,risk factors compared,2.4742398919287977e-07
121,age age males,2.4810637383284847e-07
122,age males age,2.481063738328485e-07
123,major risk factors,2.4965503755568365e-07
124,type diabetes hypertension,2.497405389665246e-07
125,health risk behaviors,2.5019704691466226e-07
126,established risk factors,2.5417759991414653e-07
127,language english publication,2.547322127244005e-07
128,risk factors present,2.5508615338874e-07
129,journal subject hypertension,2.557401633838838e-07
130,traditional risk factors,2.567454942890848e-07
131,physical activity smoking,2.592972298139591e-07
132,ischemic heart disease,2.597103116221264e-07
133,clinical risk factors,2.639373846713639e-07
134,valvular heart disease,2.678599881136301e-07
135,study american journal,2.680480221466923e-07
136,population based study,2.6961210777337476e-07
137,adults aged years,2.72554168569444e-07
138,bmi body mass,2.738650639776939e-07
139,high risk groups,2.820841148159917e-07
140,health diseases disorders,2.848013399038351e-07
141,disease kidney disease,2.8642681677955083e-07
142,hypertension adults diseases,2.895619549770048e-07
143,disease hypertension adults,2.8956195497700486e-07
144,diseases adults hypertension,2.8956195497700486e-07
145,age income age,2.9471641420761894e-07
146,young adult population,3.0020866055950605e-07
147,men controls women,3.005219624596511e-07
148,physical risk factors,3.016378772466343e-07
149,significant higher risk,3.0225182298950674e-07
150,american diabetes association,3.02523059437392e-07
151,females age age,3.0408317803748284e-07
152,type journal subject,3.052831845252372e-07
153,acute coronary syndrome,3.063524077917389e-07
154,activity levels gained,3.065838185004121e-07
155,factors cardiovascular risk,3.0777172421117084e-07
156,adults adult treatment,3.1033759996142854e-07
157,cardiovascular disease obesity,3.1158819941895396e-07
158,diabetes care age,3.122817641883234e-07
159,developing type diabetes,3.124955250323395e-07
160,obesity diseases disorders,3.137124285731075e-07
161,obesity bmi greater,3.138123006583197e-07
162,young adults years,3.1526835584632346e-07
163,adults study participants,3.1530967337519294e-07
164,pakistan medical research,3.195913952520034e-07
165,systolic blood pressure,3.2142721691636635e-07
166,world health organization,3.224024799670613e-07
167,cardiovascular disease cvd,3.225299941089366e-07
168,health care health,3.2303291228280755e-07
169,demographic factors study,3.2321371489206463e-07
170,population risk factors,3.2322011286590975e-07
171,cholesterol level smoking,3.249709172811197e-07
172,women cases women,3.280886789385378e-07
173,smoking family history,3.294497178669081e-07
174,males age age,3.3080849844379803e-07
175,heart disease patients,3.3338991004656933e-07
176,factor surveillance survey,3.344196576106869e-07
177,subject hypertension cardiovascular,3.349105205023204e-07
178,prospective risk factor,3.364435606067626e-07
179,hypertension hypertension doi,3.3868015173033857e-07
180,years years male,3.3896614863150835e-07
181,activity levels women,3.402274721224562e-07
182,diabetes diabetes care,3.4070760213734287e-07
183,age body classification,3.429234480728591e-07
184,study lipids health,3.4329528616936483e-07
185,pakistan medical association,3.4497882453098265e-07
